segmento,num_siniestros_DM,num_siniestros_RC,num_siniestros_Robo,monto_siniestros_DM,monto_siniestros_RC,monto_siniestros_Robo,prima_pura_DM,prima_pura_RC,prima_pura_Robo,prima_tecnica_DM,prima_tecnica_RC,prima_tecnica_Robo,prima_tecnica_total,loss_ratio
Estándar,0,1,0,0.0,30092.81270674827,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.971584084208204
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,9001.862176890583,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,1.6972088935260325
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,12041.873543542826,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.270371893193799
Bajo riesgo,0,1,0,0.0,21559.581535468016,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,4.06483823054212
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,1,0,0,19551.961454768705,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.7202836146851384
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,12906.690981763299,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.135598035373403
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,1,0,0,22158.44032485303,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.9244228441739764
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,23489.67914832166,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.0667445691600017
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,16388.423856020912,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.1629085983456378
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,39861.2956057321,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,5.26080724810887
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,0,0,10835.760249111265,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.9533867408815008
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,33223.07298926388,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.3847090399449
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,1,0,0.0,6789.764656717119,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.8960983976113995
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,8838.33619429806,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.7776429475530295
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,1,0,0,13690.765271272667,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.806877475425341
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,18592.813133988075,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.4538391091320326
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,1,0,0.0,8148.039075217513,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.0753605063106508
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,1,0,0,24610.440448938425,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.1653549978826905
Alto riesgo,1,0,0,15440.054109453504,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.358496545514953
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,2,0,0.0,31422.318681660843,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.7646995974560817
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,1,0,0,28902.633088477367,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.54300450818643
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,23385.096434226172,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.0575428361341888
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,2,0,0,51620.270501010076,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.541820815979751
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,0,0,23266.868227314957,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.0471405014316844
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,21323.070742799006,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.814172580469865
Estándar,0,1,0,0.0,15770.709558870602,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.0813840065749294
Estándar,1,0,0,14991.539833828392,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.9785508779793903
Bajo riesgo,1,1,0,5861.203470178173,17872.157529663018,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,4.474682079181534
Alto riesgo,1,0,0,22750.811559954473,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.001735142426502
Alto riesgo,1,0,0,24301.210463530108,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.1381473298286235
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,26037.115617703195,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.436321988033031
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,1,0,35320.23994488757,15584.6645789757,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.4788791836613875
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
